target_cbsa,cbsa_code,county_geoid,tract_geoid,year,eligible_v1,gate_pop,gate_price,gate_density,pop_growth_5yr,units_per_1k_3yr,pop_density,price_proxy_pctl,commute_intensity_b,growth_raw,units_raw,headroom_raw,price_raw,commute_raw,z_growth,z_units,z_headroom,z_price,z_commute,contrib_growth,contrib_units,contrib_headroom,contrib_price,contrib_commute,tract_score,tract_rank,why_tags,is_scored
27260,27260,12003,12003040101,2024,1,1,1,1,0.23321657910099242,14.950690335305719,288.5821301990919,0.392948717948718,20.64106824502031,0.23321657910099242,14.950690335305719,-288.5821301990919,-0.392948717948718,20.64106824502031,0.6222963626418765,-1.2531088955559597,1.107717812215431,0.12037837022274746,0.14839169606757843,0.2489185450567506,-0.31327722388898993,0.2215435624430862,0.012037837022274747,0.007419584803378922,0.17664230543650053,23,Low density headroom | Moderate price pressure,TRUE
27260,27260,12003,12003040102,2024,1,1,1,1,0.1279932782523456,15.68384026484585,80.67455805059053,0.28088827838827835,22.90505509458285,0.1279932782523456,15.68384026484585,-80.67455805059053,-0.28088827838827835,22.90505509458285,-0.5236719016481489,-1.2525351942539038,1.3022964418780223,0.7099078977119723,0.5641388866235391,-0.20946876065925957,-0.31313379856347595,0.26045928837560445,0.07099078977119723,0.028206944331176955,-0.16294553674475684,47,Low density headroom | Moderate price pressure,TRUE
27260,27260,12003,12003040201,2024,0,0,1,1,-0.21305463879721306,19.623071347209276,15.831189228987546,0.27433150183150184,33.91391194634438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12003,12003040202,2024,0,0,1,1,-0.09110485340400862,23.024117611323735,110.98796253602929,0.35043040293040295,28.52091162749833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030103,2024,0,0,1,1,0.030122655122655124,359.0147668242573,598.6756615935731,0.12361263736263736,30.238671818201983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030104,2024,1,1,1,1,0.09740932642487046,484.02581051306265,113.49858364971345,0.49122710622710625,22.993470984178288,0.09740932642487046,484.02581051306265,-113.49858364971345,-0.49122710622710625,22.993470984178288,-0.8567562841774028,-0.8860502676205257,1.2715767626711234,-0.3966462999590254,0.5803751371595844,-0.34270251367096116,-0.22151256690513144,0.2543153525342247,-0.03966462999590254,0.029018756857979222,-0.3205456011797912,59,Low density headroom | Moderate price pressure,TRUE
27260,27260,12019,12019030105,2024,0,0,1,1,NA,546.901395927803,120.30817242377125,0.07531135531135531,32.5590831204531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030106,2024,0,0,1,1,NA,442.64536557282673,628.867308742885,0.20739468864468866,29.440805134235884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030204,2024,0,1,0,1,NA,239.83311888330022,378.9626622061772,0.7526007326007327,27.2349666097623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030205,2024,0,1,0,1,NA,115.21963098248573,1612.0133530614062,0.7455906593406594,16.756533701752144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030206,2024,1,1,1,1,NA,233.656220322887,1037.8683984820284,0.4292216117216117,21.416347887734318,NA,233.656220322887,-1037.8683984820284,-0.4292216117216117,21.416347887734318,-0.14363030827039658,-1.0819683930950488,0.40646824347267263,-0.07044670605287683,0.2907601614214555,-0.05745212330815863,-0.2704920982737622,0.08129364869453454,-0.007044670605287683,0.014538008071072776,-0.2391572354216012,52,Low density headroom | Moderate price pressure,TRUE
27260,27260,12019,12019030207,2024,0,0,0,1,NA,294.84229699932894,3087.8812013030856,0.7097985347985347,23.254029685892558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030208,2024,1,1,1,1,NA,640.9294571220173,2159.874632522332,0.5616483516483517,32.565143844569356,NA,640.9294571220173,-2159.874632522332,-0.5616483516483517,32.565143844569356,-0.14363030827039658,-0.76327070681047,-0.6436062354717954,-0.7671196240083951,2.338069136750282,-0.05745212330815863,-0.1908176767026175,-0.1287212470943591,-0.07671196240083951,0.11690345683751412,-0.33679955266846057,61,Low density headroom | High commute exposure,TRUE
27260,27260,12019,12019030209,2024,1,1,1,1,NA,418.3499965993335,3267.17957377788,0.42374084249084254,20.677575238768533,NA,418.3499965993335,-3267.17957377788,-0.42374084249084254,20.677575238768533,-0.14363030827039658,-0.9374426205864664,-1.679921920665918,-0.04161337907712318,0.1550956573071944,-0.05745212330815863,-0.2343606551466166,-0.3359843841331836,-0.004161337907712319,0.0077547828653597205,-0.6242037176303115,74,Low density headroom | Moderate price pressure,TRUE
27260,27260,12019,12019030210,2024,0,0,1,1,NA,428.76063014080586,710.3330163994467,0.6593589743589744,25.40423508936152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030303,2024,0,0,1,1,-0.11534995494142385,696.2082625919638,3205.6382916322477,0.43380494505494505,21.201411088894478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030304,2024,0,0,1,1,0.009204470742932281,445.24068041983355,3225.8487903156283,0.3403342490842491,14.852607709750567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030305,2024,0,0,1,0,NA,370.6314774644493,3995.89980624843,0.3289835164835165,24.951874979487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030306,2024,0,0,1,1,NA,659.9077352215428,1262.0962787511294,0.612275641025641,20.585116972279614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030400,2024,0,1,1,0,0.10647010647010648,758.8206266962744,4370.302476324097,0.3933470695970696,21.328771396929596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030500,2024,1,1,1,1,0.212,676.6776677667767,3050.3717602767224,0.405206043956044,24.537293727389336,0.212,676.6776677667767,-3050.3717602767224,-0.405206043956044,24.537293727389336,0.3912303712650341,-0.7352971721121476,-1.4770136436116041,0.05589481440479163,0.8638750030401703,0.15649214850601367,-0.1838242930280369,-0.2954027287223208,0.005589481440479164,0.04319375015200852,-0.27395164165185637,54,Low density headroom | Moderate price pressure | High commute exposure,TRUE
27260,27260,12019,12019030600,2024,1,1,1,1,0.11697606799373741,410.55933787211325,2171.4310743110373,0.5389835164835165,20.647363209915994,0.11697606799373741,410.55933787211325,-2171.4310743110373,-0.5389835164835165,20.647363209915994,-0.6436583800759244,-0.9435389330535251,-0.6544217944424694,-0.6478840613267057,0.1495476718500944,-0.25746335203036974,-0.23588473326338127,-0.1308843588884939,-0.06478840613267058,0.00747738359250472,-0.6815434667224107,75,Low density headroom,TRUE
27260,27260,12019,12019030701,2024,0,1,0,1,0.028443671593590857,247.62479871175526,1785.0242917459254,0.800673076923077,14.232793834232407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030704,2024,0,0,0,1,NA,349.34969046402,2940.883802751233,0.8949771062271062,15.874408766157643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030705,2024,0,0,0,1,NA,351.44554908010514,1773.4580923377437,0.8433241758241758,25.992382895174103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030706,2024,0,0,1,1,NA,705.3090241944732,2520.1680972475833,0.6690201465201465,21.90556172586232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030707,2024,0,1,0,1,NA,266.8315113656082,1482.2488211086616,0.7514423076923077,16.915173271524676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030708,2024,0,0,1,1,NA,489.22293804183573,2561.0671782564623,0.5933516483516483,15.65381528782053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030801,2024,0,0,1,1,-0.05818626594443474,380.395794681509,2579.094665224959,0.5492445054945054,19.627506988384877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030802,2024,0,0,1,1,-0.08813291139240506,355.77534848747763,1781.627976246996,0.30076465201465197,19.268819076378843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030903,2024,0,0,1,1,-0.061783290428270535,511.4326099609213,1754.0544840083237,0.4035393772893773,21.923262991396935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019030904,2024,1,1,1,1,0.13017098731384447,250.16268098259314,2581.1242349435256,0.6404166666666666,23.87979609912847,0.13017098731384447,250.16268098259314,-2581.1242349435256,-0.6404166666666666,23.87979609912847,-0.4999548593846282,-1.0690518291137276,-1.0378495501235656,-1.181505358314071,0.743135436112261,-0.19998194375385128,-0.2672629572784319,-0.20756991002471314,-0.11815053583140711,0.03715677180561305,-0.7558085750827904,76,Low density headroom | High commute exposure,TRUE
27260,27260,12019,12019030905,2024,1,1,1,1,NA,340.07850942666005,1646.731056229136,0.42107142857142854,17.022655801406625,NA,340.07850942666005,-1646.731056229136,-0.42107142857142854,17.022655801406625,-0.14363030827039658,-0.9986912851440325,-0.16336026432470185,-0.027570079472390485,-0.5160754177744462,-0.05745212330815863,-0.24967282128600812,-0.03267205286494037,-0.0027570079472390486,-0.02580377088872231,-0.36835777629506844,64,Low density headroom | Moderate price pressure,TRUE
27260,27260,12019,12019030906,2024,1,1,1,1,NA,415.2994396056985,3000.2274321303034,0.2823992673992674,23.875864682704293,NA,415.2994396056985,-3000.2274321303034,-0.2823992673992674,23.875864682704293,-0.14363030827039658,-0.9398297292101303,-1.4300840654569786,0.7019588601998594,0.7424134905172268,-0.05745212330815863,-0.23495743230253258,-0.28601681309139576,0.07019588601998594,0.03712067452586134,-0.4711098081562397,67,Low density headroom | Moderate price pressure | High commute exposure,TRUE
27260,27260,12019,12019031101,2024,1,1,1,1,-0.060382916053019146,642.7377220480669,177.24117816598678,0.5416666666666666,23.28961410726078,-0.060382916053019146,642.7377220480669,-177.24117816598678,-0.5416666666666666,23.28961410726078,-2.5752435467174415,-0.7618557111857863,1.2119207022210707,-0.6619996249088206,0.6347573750457293,-1.0300974186869767,-0.19046392779644658,0.24238414044421416,-0.06619996249088206,0.031737868752286465,-1.0126392997778046,79,Low density headroom,TRUE
27260,27260,12019,12019031104,2024,1,1,1,1,0.18263319672131148,444.08345967800165,583.6560591059302,0.23466117216117216,22.5965971002164,0.18263319672131148,444.08345967800165,-583.6560591059302,-0.23466117216117216,22.5965971002164,0.07140173721151412,-0.9173057827040744,0.8315610559100868,0.9531002695976961,0.5074952075371711,0.02856069488460565,-0.2293264456760186,0.16631221118201736,0.09531002695976962,0.025374760376858558,0.08623124772723258,33,Low density headroom | Moderate price pressure,TRUE
27260,27260,12019,12019031105,2024,0,0,1,1,-0.11044477761119441,1151.87265917603,25.511705173457898,0.25,34.81777537407608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019031108,2024,1,1,1,1,0.15597667638483964,1292.7700714585962,335.89703705232597,0.3028113553113553,35.709190963734486,0.15597667638483964,1292.7700714585962,-335.89703705232597,-0.3028113553113553,35.709190963734486,-0.2189096871177602,-0.253195217323188,1.0634362613177104,0.5945745898089565,2.9154261814791576,-0.0875638748471041,-0.063298804330797,0.2126872522635421,0.059457458980895654,0.14577130907395788,0.26705334114049456,18,Low density headroom | Moderate price pressure | High commute exposure,TRUE
27260,27260,12019,12019031109,2024,0,0,1,1,NA,655.2679237242996,429.69528267541574,0.08237179487179487,31.922767706816675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019031110,2024,1,1,1,1,NA,391.8832823649338,199.13548369842246,0.10348443223443224,24.21161638256129,NA,391.8832823649338,-199.13548369842246,-0.10348443223443224,24.21161638256129,-0.14363030827039658,-0.9581532389819944,1.1914300393563604,1.6431971656113753,0.8040692487946682,-0.05745212330815863,-0.2395383097454986,0.23828600787127208,0.16431971656113753,0.04020346243973341,0.14581875381848577,29,Low density headroom | Moderate price pressure | High commute exposure,TRUE
27260,27260,12019,12019031201,2024,0,0,1,1,NA,748.0238355831206,66.32605605698066,0.4051602564102564,25.996717586163367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019031202,2024,0,1,0,1,NA,187.75946275946276,641.8915713016021,0.7001648351648351,29.46953371082482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019031203,2024,1,1,1,1,NA,363.9214294166371,813.3507879971074,0.6004441391941393,14.8804813694408,NA,363.9214294166371,-813.3507879971074,-0.6004441391941393,14.8804813694408,-0.14363030827039658,-0.9800338268371865,0.6165920428697994,-0.9712171841300019,-0.9094535868846999,-0.05745212330815863,-0.24500845670929663,0.12331840857395988,-0.0971217184130002,-0.045472679344235,-0.32173656920073057,60,Low density headroom,TRUE
27260,27260,12019,12019031301,2024,1,1,1,1,NA,758.5398939449994,391.87986578063806,0.45242216117216116,18.820655835891294,NA,758.5398939449994,-391.87986578063806,-0.45242216117216116,18.820655835891294,-0.14363030827039658,-0.6712386980465613,1.0110424885175067,-0.1925005638524968,-0.18589970889126045,-0.05745212330815863,-0.16780967451164033,0.20220849770350136,-0.01925005638524968,-0.009294985444563022,-0.051598341946110314,38,Low density headroom | Moderate price pressure,TRUE
27260,27260,12019,12019031302,2024,0,1,0,1,NA,495.01046193465316,1883.570500911295,0.8571199633699633,20.451181249816155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019031303,2024,1,1,1,1,NA,597.7648202137998,490.7768487002163,0.636437728937729,25.27965539746609,NA,597.7648202137998,-490.7768487002163,-0.636437728937729,25.27965539746609,-0.14363030827039658,-0.7970477112119344,0.9184857854816431,-1.1605728928655084,1.000198576991352,-0.05745212330815863,-0.1992619278029836,0.1836971570963286,-0.11605728928655085,0.0500099288495676,-0.13906425445179685,45,Low density headroom | High commute exposure,TRUE
27260,27260,12019,12019031400,2024,0,0,1,1,0.15699390123942553,348.63685314288955,2213.5096728584194,0.1145558608058608,22.104876785315664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019031500,2024,0,0,1,1,-0.09000957548675391,719.162866830352,30.137948810984653,0.2873260073260073,34.63055765981003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12019,12019980000,2024,1,1,1,1,NA,4447.5777295733915,4.247534624997242,0.4381776556776557,35.70831122624138,NA,4447.5777295733915,-4.247534624997242,-0.4381776556776557,35.70831122624138,-0.14363030827039658,2.2154911840126794,1.3738237332299736,-0.11756281930648994,2.9152646308980414,-0.05745212330815863,0.5538727960031699,0.27476474664599476,-0.011756281930648996,0.1457632315449021,0.905192368955259,7,High housing pipeline | Low density headroom | Moderate price pressure | High commute exposure,TRUE
27260,27260,12031,12031000101,2024,1,1,1,1,NA,3191.0667125961645,2155.815856715466,0.09109890109890109,23.669996064864275,NA,3191.0667125961645,-2155.815856715466,-0.09109890109890109,23.669996064864275,-0.14363030827039658,1.232251634444073,-0.6398076675483358,1.7083551852182381,0.7046088100230957,-0.05745212330815863,0.30806290861101826,-0.12796153350966719,0.17083551852182383,0.035230440501154786,0.32871521081617106,15,High housing pipeline | Low density headroom | Moderate price pressure | High commute exposure,TRUE
27260,27260,12031,12031000102,2024,0,0,1,1,NA,4218.4274438372795,3095.5089705633777,0.12832417582417582,33.18127121575432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031000200,2024,1,1,1,1,0.11601731601731602,3593.3540212050684,1817.363359600688,0.013594322344322344,24.788750636265984,0.11601731601731602,3593.3540212050684,-1817.363359600688,-0.013594322344322344,24.788750636265984,-0.6540999774164661,1.5470477538329368,-0.32305334054654106,2.116092633604693,0.9100512886628332,-0.26163999096658647,0.3867619384582342,-0.06461066810930821,0.21160926336046929,0.045502564433141664,0.3176231071759505,16,High housing pipeline | Low density headroom | Moderate price pressure | High commute exposure,TRUE
27260,27260,12031,12031000300,2024,0,0,1,1,-0.17512348450830714,5042.823444021048,1639.7035727497823,0.04902930402930403,27.096437072194146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031000600,2024,0,1,1,0,0.13004651162790698,1525.134452859181,3616.351380587478,0.3654349816849817,11.943576885272924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031000700,2024,0,0,1,0,-0.03572230959334981,2158.356632494563,3520.4231544957984,0.6585851648351648,10.519746161549596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031000800,2024,0,1,1,0,0.19095477386934673,2791.9429375125574,4330.241389783501,0.6399954212454213,11.45617847577307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031001000,2024,0,0,1,0,-0.02424530544330877,2256.6788469346325,9052.7333369060525,0,17.97504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031001100,2024,0,1,1,0,0.21069348861831658,4050.57571782539,5635.540822842451,0.39108974358974363,11.274813558433417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031001200,2024,0,1,1,0,0.10319685922602355,4709.540755804101,3679.6034260323836,0.4617307692307692,12.899092148545707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031001300,2024,0,0,1,0,-0.059802392095683825,2561.8547197640114,4101.794204638215,0.03298992673992674,15.663713254017656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031001401,2024,0,1,1,0,NA,2710.2594109615757,3692.2500610517923,0.11485805860805862,21.991618283810492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031001402,2024,1,1,1,1,NA,4251.338534495946,2331.9805248012854,0.057907509157509154,17.68662648077286,NA,4251.338534495946,-2331.9805248012854,-0.057907509157509154,17.68662648077286,-0.14363030827039658,2.061930940474321,-0.8046784289009835,1.882969042567645,-0.39414717220562456,-0.05745212330815863,0.5154827351185802,-0.1609356857801967,0.1882969042567645,-0.01970735861028123,0.4656844716767082,12,High housing pipeline | Low density headroom | Moderate price pressure,TRUE
27260,27260,12031,12031001500,2024,0,0,1,0,-0.3158990974311502,3133.8520523229586,3965.7199849955487,0.03646978021978022,21.060059752172595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031001600,2024,0,1,1,0,0.24181696726786908,4983.145060068136,3839.081495860247,0.0015384615384615385,15.259572372470966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031002101,2024,0,0,1,0,0.07201516108654453,2729.424474562954,5449.375085382105,0.4211263736263736,13.22296042571987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031002102,2024,0,0,1,0,-0.1704854368932039,4336.922596754057,5780.462339301332,0.6591163003663003,11.568889062253437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031002200,2024,0,1,1,0,0.15922375496843583,1868.4281296221593,4512.172822746987,0.6356043956043956,12.68052298809629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031002300,2024,0,1,1,0,0.22303921568627452,4641.115564462258,3423.677626050131,0.4471794871794872,11.099526239067057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031002400,2024,0,0,0,1,0.0162900683131897,4789.900034470872,2641.7494619972854,0.8392857142857143,16.64777187678006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031002501,2024,0,0,1,0,0.00594161715319039,2378.9590823489125,5964.009081744899,0.2453021978021978,16.68384390611745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031002502,2024,0,0,1,0,-0.06972428419936373,2639.9734017288874,4406.176745677354,0.32089285714285715,16.358588981371383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031002600,2024,0,0,1,1,-0.0077474892395982785,2678.908810487758,2001.9972374827128,0.09682234432234432,20.22473431244926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031002701,2024,1,1,1,1,0.10021651716671821,2604.3482335301283,2044.8501471423872,0.19591575091575092,22.16481948902951,0.10021651716671821,2604.3482335301283,-2044.8501471423872,-0.19591575091575092,22.16481948902951,-0.8261836688344042,0.7731352357130281,-0.5359559632302042,1.156932861802232,0.4282057324986572,-0.3304734675337617,0.19328380892825703,-0.10719119264604085,0.11569328618022322,0.02141028662493286,-0.10727727844638948,42,High housing pipeline | Low density headroom | Moderate price pressure,TRUE
27260,27260,12031,12031002702,2024,0,0,1,0,0.050976655550262026,2099.6524629797523,5336.4907032188075,0.11001373626373627,27.736082332166294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031002801,2024,0,0,1,1,0.004259134723156243,2067.782738095238,3135.586452185487,0.06257326007326007,19.242560786790115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031002802,2024,0,0,1,0,0.14595872742906277,1737.6977427624583,6141.007628299327,0.03379578754578755,20.215196944830197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031002901,2024,0,0,1,0,-0.16693899782135077,3028.331698812248,4769.189798179689,0.09041666666666667,24.539128636455253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
