target_cbsa,cbsa_code,county_geoid,tract_geoid,year,eligible_v1,gate_pop,gate_price,gate_density,pop_growth_5yr,units_per_1k_3yr,pop_density,price_proxy_pctl,commute_intensity_b,growth_raw,units_raw,headroom_raw,price_raw,commute_raw,z_growth,z_units,z_headroom,z_price,z_commute,contrib_growth,contrib_units,contrib_headroom,contrib_price,contrib_commute,tract_score,tract_rank,why_tags,is_scored
27260,27260,12031,12031002902,2024,0,0,1,0,0.11913145539906103,2428.8585911553923,6851.326160442603,0.13354395604395605,19.1874654705377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031010101,2024,0,0,1,1,0.1299028016009148,937.5231926593124,972.1707072704583,0.36838827838827837,18.51080188886484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031010104,2024,1,1,1,1,NA,1235.1555555555556,508.87138691522586,0.540242673992674,19.24295458227869,NA,1235.1555555555556,-508.87138691522586,-0.540242673992674,19.24295458227869,-0.14363030827039658,-0.29827947834415264,0.901551287070305,-0.6545082592534662,-0.10835088504549126,-0.05745212330815863,-0.07456986958603816,0.180310257414061,-0.06545082592534662,-0.005417544252274563,-0.02258010565775698,36,Low density headroom,TRUE
27260,27260,12031,12031010105,2024,0,1,0,1,NA,3668.7788778877884,85.09735598088331,0.7886904761904762,21.74394929846939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031010106,2024,0,0,0,1,NA,1522.1272866688573,1419.0652678910062,0.7798901098901099,21.3043393720311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031010107,2024,1,1,1,1,NA,1556.134162047147,174.0514930957461,0.5863095238095238,19.37535363243358,NA,1556.134162047147,-174.0514930957461,-0.5863095238095238,19.37535363243358,-0.14363030827039658,-0.04710869177422381,1.2149058967650164,-0.8968575514030571,-0.0840377874915855,-0.05745212330815863,-0.011777172943555953,0.24298117935300328,-0.08968575514030572,-0.004201889374579275,0.07986423858640371,34,Low density headroom,TRUE
27260,27260,12031,12031010202,2024,0,0,1,1,0.032957244655581946,2662.7383347705277,488.59856628193694,0.382051282051282,20.063102398634285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031010203,2024,1,1,1,1,NA,1169.8025845014101,1452.60345621001,0.5925961538461538,14.092913660069929,NA,1169.8025845014101,-1452.60345621001,-0.5925961538461538,14.092913660069929,-0.14363030827039658,-0.3494192017162818,0.018321826428727237,-0.9299303650519376,-1.0540785711715126,-0.05745212330815863,-0.08735480042907046,0.0036643652857454474,-0.09299303650519376,-0.052703928558575634,-0.28683952351525305,55,Low density headroom,TRUE
27260,27260,12031,12031010204,2024,1,1,1,1,NA,1912.7950994562598,2406.322086593064,0.6181684981684982,19.032770037558905,NA,1912.7950994562598,-2406.322086593064,-0.6181684981684982,19.032770037558905,-0.14363030827039658,0.2319840775756918,-0.8742539574444512,-1.0644618029463284,-0.14694812070629848,-0.05745212330815863,0.05799601939392295,-0.17485079148889027,-0.10644618029463285,-0.0073474060353149245,-0.2881004817330737,56,Low density headroom,TRUE
27260,27260,12031,12031010301,2024,1,1,1,1,0.44716692189892804,1089.2024299431705,167.50128201490915,0.5638461538461539,17.4024437296646,0.44716692189892804,1089.2024299431705,-167.50128201490915,-0.5638461538461539,17.4024437296646,2.95239151269874,-0.4124900849733603,1.2210361741904083,-0.7786818603896497,-0.4463330673668757,1.180956605079496,-0.10312252124334008,0.24420723483808168,-0.07786818603896498,-0.02231665336834379,1.2218564792669289,3,High growth | Low density headroom,TRUE
27260,27260,12031,12031010305,2024,0,0,1,1,NA,1274.9334801357923,2678.8704968641464,0.44033882783882783,20.71117609336445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031010306,2024,1,1,1,1,NA,6094.517543859649,1690.600021347625,0.187518315018315,20.09907757947239,NA,6094.517543859649,-1690.600021347625,-0.187518315018315,20.09907757947239,-0.14363030827039658,3.504247382156522,-0.2044167926139874,1.2011102399756095,0.0488632484740585,-0.05745212330815863,0.8760618455391305,-0.04088335852279748,0.12011102399756096,0.002443162423702925,0.9002805501294382,8,High housing pipeline | Low density headroom | Moderate price pressure,TRUE
27260,27260,12031,12031010307,2024,1,1,1,1,NA,2618.334275485208,1673.0181284602859,0.38321428571428573,17.915179870692036,NA,2618.334275485208,-1673.0181284602859,-0.38321428571428573,17.915179870692036,-0.14363030827039658,0.7840795325845686,-0.1879620738678642,0.1715894421947216,-0.3521767739370571,-0.05745212330815863,0.19601988314614216,-0.03759241477357284,0.01715894421947216,-0.017608838696852855,0.10052545058703,32,High housing pipeline | Low density headroom | Moderate price pressure,TRUE
27260,27260,12031,12031010308,2024,0,1,1,0,NA,1622.6426110819173,3916.9465488091664,0.2999313186813187,17.223422391924686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031010401,2024,0,0,1,0,-0.17299205648720212,3295.5057512154626,3442.939262015599,0.3765476190476191,12.924970105620144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031010402,2024,1,1,1,1,0.2607539874335428,1775.6692863075841,1987.4159400818728,0.218489010989011,14.302995867768596,0.2607539874335428,1775.6692863075841,-1987.4159400818728,-0.218489010989011,14.302995867768596,0.9222013815434409,0.12468098119784574,-0.48220385987915293,1.038179058969762,-1.0155001281680158,0.3688805526173764,0.031170245299461434,-0.09644077197583059,0.1038179058969762,-0.0507750064084008,0.3566529254295827,14,Low density headroom | Moderate price pressure,TRUE
27260,27260,12031,12031010501,2024,1,1,1,1,NA,1632.6518622958524,266.4001432039534,0.5327380952380952,19.098444265405945,NA,1632.6518622958524,-266.4001432039534,-0.5327380952380952,19.098444265405945,-0.14363030827039658,0.012767607048491912,1.128477713300826,-0.6150280396099735,-0.13488803487823156,-0.05745212330815863,0.003191901762122978,0.2256955426601652,-0.06150280396099736,-0.006744401743911579,0.1031881154092206,31,Low density headroom,TRUE
27260,27260,12031,12031010502,2024,1,1,1,1,NA,2364.9902135988423,388.7882196090272,0.6109294871794871,20.236350236872156,NA,2364.9902135988423,-388.7882196090272,-0.6109294871794871,20.236350236872156,-0.14363030827039658,0.5858338364232385,1.0139359294309715,-1.0263786868655704,0.07407131081997326,-0.05745212330815863,0.14645845910580962,0.20278718588619432,-0.10263786868655705,0.003703565540998663,0.19285921853828691,22,High housing pipeline | Low density headroom,TRUE
27260,27260,12031,12031010503,2024,0,0,1,1,NA,1411.283770058907,1814.6611433705727,0.28311355311355313,15.951611844827232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031010601,2024,1,1,1,1,NA,2023.0763631069374,220.46241842521704,0.22515567765567765,22.092591623550344,NA,2023.0763631069374,-220.46241842521704,-0.22515567765567765,22.092591623550344,-0.14363030827039658,0.31828089354679623,1.171470373187592,1.0031069419466228,0.4149421695240666,-0.05745212330815863,0.07957022338669906,0.2342940746375184,0.10031069419466228,0.02074710847620333,0.3774699773869244,13,Low density headroom | Moderate price pressure,TRUE
27260,27260,12031,12031010602,2024,1,1,1,1,NA,2255.030834144758,101.00759094804542,0.5252335164835165,25.226024527458044,NA,2255.030834144758,-101.00759094804542,-0.5252335164835165,25.226024527458044,-0.14363030827039658,0.49978889987714153,1.2832669585495111,-0.5755478199664807,0.9903500729961872,-0.05745212330815863,0.12494722496928538,0.25665339170990226,-0.057554781996648076,0.049517503649809363,0.31611121502419026,17,High housing pipeline | Low density headroom | High commute exposure,TRUE
27260,27260,12031,12031010700,2024,0,0,1,1,-0.20861937452326468,2232.208835341365,1478.7334573485418,0.22191849816849818,18.332224301750554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031010800,2024,0,1,1,0,0.1904566022213081,1600.4952775858096,4724.822658264619,0.2893086080586081,23.134623965404426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031010900,2024,1,1,1,1,0.1698000596836765,2363.1802721088434,1975.8938967113734,0.23402472527472526,24.76816104922077,0.1698000596836765,2363.1802721088434,-1975.8938967113734,-0.23402472527472526,24.76816104922077,-0.06836167695440551,0.5844175288610071,-0.4714204940460731,0.9564485005497678,0.9062703201601188,-0.027344670781762205,0.14610438221525177,-0.09428409880921462,0.09564485005497679,0.04531351600800594,0.16543397868725768,24,High housing pipeline | Low density headroom | Moderate price pressure | High commute exposure,TRUE
27260,27260,12031,12031011000,2024,0,0,1,1,-0.11985559566787003,2533.1328046668486,2399.2390897232885,0.14106227106227104,20.953609329785415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031011100,2024,0,0,1,1,0.07858990944372575,2777.7111444277857,3069.7030832647647,0.2141254578754579,15.136191521349616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031011200,2024,0,0,1,0,-0.12468513853904283,3332.2541966426857,3471.3485137351713,0.09319139194139195,13.875707187333388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031011300,2024,0,1,1,0,0.17408906882591094,2661.973180076628,3543.671602204123,0.25659798534798534,12.44303443541042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031011400,2024,0,0,1,1,-0.04413731609451627,4320.7400497512435,2338.0353570694865,0.2855494505494505,26.150137976062915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031011500,2024,0,0,1,1,-0.06143759106362312,2396.808969383355,2456.903405750953,0.07442765567765568,16.999937744404125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031011600,2024,1,1,1,1,0.16575790621592149,2166.432803242906,2749.7938322493856,0.08267399267399267,15.690371975580302,0.16575790621592149,2166.432803242906,-2749.7938322493856,-0.08267399267399267,15.690371975580302,-0.11238405180938232,0.4304595531228495,-1.1957057492526357,1.752677091346381,-0.7607293377905749,-0.04495362072375293,0.10761488828071238,-0.23914114985052715,0.1752677091346381,-0.03803646688952875,-0.03924864004845835,37,Low density headroom | Moderate price pressure,TRUE
27260,27260,12031,12031011700,2024,1,1,1,1,0.3059593023255814,2577.5366351326284,524.6192098369011,0.21062271062271062,15.146675971685491,0.3059593023255814,2577.5366351326284,-524.6192098369011,-0.21062271062271062,15.146675971685491,1.4145244300099415,0.7521547400584883,0.8868130561698928,1.0795622300176695,-0.8605709451653912,0.5658097720039766,0.18803868501462206,0.17736261123397856,0.10795622300176695,-0.043028547258269566,0.9961387439960746,5,High growth | High housing pipeline | Low density headroom | Moderate price pressure,TRUE
27260,27260,12031,12031011800,2024,0,0,1,1,0.026889040163376447,3070.489448679704,696.5185304360475,0.16842490842490843,25.016550925925923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031011901,2024,0,0,1,1,-0.014653931702211173,1230.0712610100472,804.9229522273303,0.2994276556776557,18.558172260150787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031011903,2024,1,1,1,1,-0.018836869056327726,1726.6853059956507,1938.8895006381167,0.5270695970695971,19.317253171916143,-0.018836869056327726,1726.6853059956507,-1938.8895006381167,-0.5270695970695971,19.317253171916143,-2.1227729344013233,0.08635024944362042,-0.4367884476755679,-0.585207104943321,-0.09470706467170666,-0.8491091737605294,0.021587562360905106,-0.08735768953511358,-0.0585207104943321,-0.004735353233585333,-0.9781353646626553,78,Low density headroom,TRUE
27260,27260,12031,12031011904,2024,1,1,1,1,NA,2182.767829092051,1643.6768151086103,0.6833928571428571,19.11971005364718,NA,2182.767829092051,-1643.6768151086103,-0.6833928571428571,19.11971005364718,-0.14363030827039658,0.44324196667998905,-0.16050183042664964,-1.4075952555525226,-0.13098289217920958,-0.05745212330815863,0.11081049166999726,-0.03210036608532993,-0.14075952555525226,-0.006549144608960479,-0.12605066788770403,44,High housing pipeline | Low density headroom,TRUE
27260,27260,12031,12031011905,2024,0,1,1,0,NA,1304.7417840375585,3717.7271204041663,0.324496336996337,17.483115862835138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031012000,2024,1,1,1,1,0.22858294698649465,1519.8796828001093,2982.983314940433,0.3443406593406593,13.838868883701144,0.22858294698649465,1519.8796828001093,-2982.983314940433,-0.3443406593406593,13.838868883701144,0.571832298990733,-0.07547838958272914,-1.4139454676277976,0.3760964981881644,-1.100730079801586,0.2287329195962932,-0.018869597395682284,-0.28278909352555953,0.03760964981881644,-0.055036503990079304,-0.09035262549621148,41,Low density headroom | Moderate price pressure,TRUE
27260,27260,12031,12031012100,2024,0,0,1,1,-0.12039045553145336,5711.261816687217,567.5828802330817,0.13831043956043956,20.08921742403089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031012201,2024,0,1,1,0,NA,2808.874065089953,4508.649517605471,0.12179487179487179,21.487617754556442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031012202,2024,0,0,1,0,NA,2173.0393306747983,3438.57802876788,0.1956135531135531,19.545302681409787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031012300,2024,0,0,1,0,-0.08471177944862156,2536.6009492515514,3528.6217995607135,0.17445970695970697,22.50224002563692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031012400,2024,0,0,1,1,-0.1129842180774749,3745.922631082356,2875.6611495302573,0.21722985347985346,21.813194901211357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031012500,2024,0,1,1,0,0.20178614530533429,1860.5476333935862,5155.032448479039,0.20055860805860803,21.617450196431154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031012601,2024,0,1,1,0,0.4592875318066158,2019.1078174949141,4123.3906259281275,0.3104258241758242,16.506329854639255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031012602,2024,0,0,1,1,-0.023157208088714937,1546.521981079577,3292.416691955589,0.3348076923076923,19.320280326960212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031012702,2024,0,0,1,1,-0.050822609545528585,1589.783193181168,1179.6066789027268,0.35347527472527474,29.28636330038242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031012703,2024,0,0,1,0,0.1644927536231884,1441.1429164073843,3644.5190335539023,0.451959706959707,25.330335558953706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031012704,2024,0,0,1,0,-0.052707321460694366,1759.1467274338522,4550.469794280942,0.12845238095238096,21.129855506669116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031012800,2024,0,0,1,0,-9.684560044272275e-4,1282.8786410007847,3744.9022830549543,0.25548992673992676,21.680310182982655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031012900,2024,0,0,1,0,-0.05528169014084507,3452.727046838116,4293.4725537408585,0.23342032967032966,25.17227845675012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013000,2024,0,1,0,1,0.1917517006802721,3304.9114044476155,2735.554138720162,0.7105402930402931,16.75969911097777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013100,2024,1,1,1,1,0.12424663885025498,3820.0687285223366,2319.7407091995233,0.5142124542124542,13.418467742687945,0.12424663885025498,3820.0687285223366,-2319.7407091995233,-0.5142124542124542,13.418467742687945,-0.5644758853466856,1.7244555629896545,-0.7932233071730814,-0.5175680221129807,-1.1779304369134351,-0.22579035413867424,0.43111389074741363,-0.1586446614346163,-0.051756802211298074,-0.05889652184567176,-0.06397444888284676,39,High housing pipeline | Low density headroom,TRUE
27260,27260,12031,12031013200,2024,0,0,0,1,-0.07925740806854695,3591.9607082848647,429.5432841987532,0.8120512820512821,9.403477087879388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013301,2024,0,0,1,1,NA,2775.2146994208106,1495.912387219149,0.43065476190476193,22.018768225049026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013302,2024,0,0,1,0,NA,2023.5182758118538,4650.328398429704,0.210746336996337,23.112707089325724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013402,2024,0,0,1,1,0.12049834533774577,1609.393097058142,3311.090901499748,0.15669871794871795,18.944136579679622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013403,2024,0,0,1,1,-0.11444878341844397,3142.356399819086,3309.4585647283957,0.46445512820512824,17.936955795463366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013404,2024,0,0,1,0,0.013054830287206266,2984.4286941580754,4211.33410188774,0.2928708791208791,15.617202134217928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013502,2024,0,0,1,1,-0.05707762557077625,2803.773204196933,1972.0232348841555,0.3511813186813187,22.13537855712802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013504,2024,0,0,1,0,-0.025425246195165622,1701.9413313736297,4084.8753888063593,0.13955128205128206,22.17807589884664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013522,2024,0,0,1,1,0.15646059185467331,2347.0146102525123,1436.464519996351,0.4549130036630037,10.770929255440205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013523,2024,0,0,1,1,NA,1961.8099675278836,2639.0332181487624,0.29625,17.683459085624417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013524,2024,0,0,1,1,NA,2338.7191786585877,2429.0743527343625,0.4007142857142857,24.1035370760573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013525,2024,1,1,1,1,NA,1466.0020045365827,2298.623810295461,0.23990384615384616,20.46846091447152,NA,1466.0020045365827,-2298.623810295461,-0.23990384615384616,20.46846091447152,-0.14363030827039658,-0.11763851662647977,-0.7734602114425372,0.9255195182299114,0.11669495155738424,-0.05745212330815863,-0.029409629156619942,-0.15469204228850744,0.09255195182299114,0.005834747577869212,-0.14316709535242567,46,Low density headroom | Moderate price pressure,TRUE
27260,27260,12031,12031013526,2024,0,0,1,0,NA,1113.1538892894337,5376.058288979367,0.5071749084249084,25.021692294294446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013723,2024,1,1,1,1,0.5240572171651495,718.5593132692109,1347.5042861875045,0.6171886446886448,21.02749359236909,0.5240572171651495,718.5593132692109,-1347.5042861875045,-0.6171886446886448,21.02749359236909,3.7897900498699157,-0.702524128579214,0.11668309470926902,-1.059306972559686,0.2193529088285577,1.5159160199479664,-0.1756310321448035,0.023336618941853807,-0.1059306972559686,0.010967645441427885,1.2686585549304759,2,High growth | Low density headroom,TRUE
27260,27260,12031,12031013728,2024,0,1,1,0,NA,1436.4500956220602,3325.5193547350677,0.6463919413919414,19.288203785774474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013729,2024,1,1,1,1,NA,1703.8195083072771,1932.3633238268994,0.5807921245421246,23.659340620483736,NA,1703.8195083072771,-1932.3633238268994,-0.5807921245421246,23.659340620483736,-0.14363030827039658,0.06845740464093078,-0.4306806636841536,-0.8678315204876158,0.7026520976569481,-0.05745212330815863,0.017114351160232695,-0.08613613273683073,-0.08678315204876158,0.03513260488284741,-0.17812445205067082,48,Low density headroom | High commute exposure,TRUE
27260,27260,12031,12031013730,2024,0,0,1,1,NA,2664.269964528808,2279.091687568179,0.6213507326007326,21.7948160242129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013731,2024,0,1,1,0,NA,2368.0129516019083,3903.3163777846216,0.5630860805860806,22.267363945578232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013732,2024,0,0,1,1,NA,1667.3266138708902,1103.1364657426686,0.3575320512820513,16.97901152254365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013733,2024,0,1,0,1,NA,1332.134982264404,1126.367988319583,0.7621336996336996,22.297943944213916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013800,2024,0,0,1,1,-0.09538608654076022,2448.1148696264972,1017.5335710822421,0.6720467032967032,12.741450871788452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013901,2024,0,0,1,1,-0.09395411153910568,1712.3228589032653,2349.1932017651952,0.4905769230769231,15.095571996675256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013902,2024,0,0,1,1,-0.1435201713673688,1930.7350284840904,3072.3191676598376,0.5985027472527472,16.515996297291647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013904,2024,0,1,1,0,0.16910460992907803,1756.1453396524485,6266.624321903575,0.47577380952380954,22.743805975100592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013905,2024,0,0,0,0,0.05866403746610796,2156.8490492821106,3944.5280072128844,0.9586126373626374,13.397436709261534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031013906,2024,0,0,0,1,0.008742434431741762,2058.5925925925926,2331.330139768834,0.9580815018315019,15.943189720332578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031014001,2024,0,0,0,0,-0.053200692041522495,2115.958580782701,4322.653278329874,0.839217032967033,13.914472014761298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
27260,27260,12031,12031014002,2024,0,1,0,1,0.1263625353249899,3320.3106332138586,2107.2060554457303,0.7794184981684982,8.365062222222223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
